Condition Number,Condition Text,Classification,Requirement Description,Requirement Name,Referable Conditions
1.6.D.iv.,"The NOx shall not exceed 200 ppmvd during normal operation and shall not exceed 5,000 ppmvd as determined by CEMS during startups, shutdowns, and malfunctions.",REQ,"1.6.D.  Provisions of Consent Decree No. 11-4038 (CD 11-4038) became effective on June 30, 2013 for short term emission limits and on June 30, 2014 for long term limits, all with respect to Nitric Acid Plant #2. Provisions of CD 11-4038 became effective on June 30, 2014 for short term emission limits and on June 30, 2015 for long term limits, all with respect to Nitric Acid Plant #1. Pursuant to CD 11-4038, emissions of NOx shall not exceed the following limits.

1.6.D.iv.  The NOx shall not exceed 200 ppmvd during normal operation and shall not exceed 5,000 ppmvd as determined by CEMS during startups, shutdowns, and malfunctions.",1.6.D.iv.,"1., 1.6., 1.6.D., 1.6.D.iv."
1.6.D.v.,The above NOx emissions requirements applicable to each Covered Nitric Acid Plant were established pursuant to a negotiated Consent Decree with EPA and shall not be relaxed without the approval of EPA and ODEQ. [Consent Decree 11-4038],REQ,"1.6.D.  Provisions of Consent Decree No. 11-4038 (CD 11-4038) became effective on June 30, 2013 for short term emission limits and on June 30, 2014 for long term limits, all with respect to Nitric Acid Plant #2. Provisions of CD 11-4038 became effective on June 30, 2014 for short term emission limits and on June 30, 2015 for long term limits, all with respect to Nitric Acid Plant #1. Pursuant to CD 11-4038, emissions of NOx shall not exceed the following limits.

1.6.D.v.  The above NOx emissions requirements applicable to each Covered Nitric Acid Plant were established pursuant to a negotiated Consent Decree with EPA and shall not be relaxed without the approval of EPA and ODEQ. [Consent Decree 11-4038]",1.6.D.v.,"1., 1.6., 1.6.D., 1.6.D.v."
1.6.D.vi.,"The CD established a CEMS Monitoring Plan that consists of sections titled: Principles; Definitions; Emissions Monitoring; Production Data; Conversion Factor; Emissions Calculations; Rounding of Numbers resulting from Calculations; Compliance with Consent Decree NOx Limits; Retention of All CEMS Data, including Data during Startup, Shutdown, and Malfunction; Analyzer Specifications; and Compliance with NSPS 40 CFR60, Subpart G. Each of these sections is described in the following paragraphs.",DSC,,,
1.6.E.,"Principles.  This CEMS Plan is the mechanism for determining compliance with the short- term and long-term NOx limits applicable to each covered nitric acid plant and is used to evaluate the compliance status with the NSPS NOx limits. The methodology described in this CEMS Plan will provide a continuous indication of compliance with these limits by accurately determining the emission rate in terms of pounds of NOx emitted per ton of 100% nitric acid produced (lb/ton) as a rolling 3-hour average and as a rolling 365-day average The CEMS will utilize equipment to measure stack NOx concentration and the stack volumetric flow rate From these data, real-time, accurate, and quality controlled measurements of the mass NOx emission rate can be obtained.",DSC,,,
1.6.F.,"Definitions.  Terms used in this CEMS Plan that are defined in the Clean Air Act (CAA) or in federal or state regulations promulgated pursuant to the CAA shall have the meaning assigned to them in the CAA or such regulations, unless otherwise defined in the CD. The terms used in this CEMS Plan that are defined in the CD shall have the meaning assigned to them therein. The following definitions specifically apply for purposes of this CEMS Plan.",DSC,,,
1.6.F.1.,"""CEMS"" or ""Continuous Emissions Monitoring System"" shall mean the total equipment required under this CEMS Plan used to sample and condition (if applicable), to analyze, and to provide a permanent record of emissions or process parameters.",DSC,,,
1.6.F.2.,"""Day,"" ""day,"" or ""calendar day"" shall mean a calendar day.",DSC,,,
1.6.F.3.,"""Long-Term NOx Limit"" shall mean a 365-day rolling average NOx emission limit (rolled daily) expressed as pounds of NOx emitted per ton of 100% nitric acid produced (1b/ton); compliance with the Long-Term NOx Limit shall be calculated in accordance with this CEMS Plan. The Long-Term NOx Limit applies at all times, including during periods of startup, shutdown, or malfunction (SSM).",REQ,"""Long-Term NOx Limit"" shall mean a 365-day rolling average NOx emission limit (rolled daily) expressed as pounds of NOx emitted per ton of 100% nitric acid produced (1b/ton); compliance with the Long-Term NOx Limit shall be calculated in accordance with this CEMS Plan. The Long-Term NOx Limit applies at all times, including during periods of startup, shutdown, or malfunction (SSM).",1.6.F.3.,"1., 1.6., 1.6.F., 1.6.F.3."
1.6.F.4.,"""Malfunction"" shall mean, consistent with 40 CFR 60.2, any sudden, infrequent, and not reasonably preventable failure of air pollution control equipment, process equipment, or a process to operate in a normal or usual manner, but shall not include failures that are caused in whole or in part by poor maintenance or careless operation.",DSC,,,
1.6.F.5.,"""NSPS NOx Limit"" shall mean the NOx emission limit expressed as 1.5 kg of NOx per metric ton of 100% nitric acid produced (3 1b per ton) specified at 40 CFR 60.72(a)(1).",REQ,"""NSPS NOx Limit"" shall mean the NOx emission limit expressed as 1.5 kg of NOx per metric ton of 100% nitric acid produced (3 1b per ton) specified at 40 CFR 60.72(a)(1).",1.6.F.5.,"1., 1.6., 1.6.F., 1.6.F.5."
1.6.F.6.,"""NOx"" shall mean the pollutant nitrogen oxides. For the purpose of calculating mass emission rates, NOx has a molecular weight of 46.0055 1b/1b-mol.",DSC,,,
1.6.F.7.,"""NOx stack analyzer"" shall mean that portion of the CEMS that senses NOx and generates an output proportional to the NOx concentration.",DSC,,,
1.6.F.8.,"""100% nitric acid produced"" shall mean the quantity of a nitric acid product manufactured by the nitric acid plant multiplied by the concentration of actual nitric acid in the product. For example, if the nitric acid plant produces 100 tons of a 54% nitric acid product, this equals 54 tons of 100% nitric acid produced.",DSC,,,
1.6.F.9.,"""One-hour period"" and ""1-hour period"" shall mean any 60-minute period commencing on the hour.",DSC,,,
1.6.F.10.,"""One-minute measurement"" shall mean any single measurement or the arithmetic average of multiple measurements of a parameter during a one-minute period on the clock.",DSC,,,
1.6.F.11.,"""Operating Periods"" shall mean periods during which a covered nitric acid plant is producing nitric acid and NOx is emitted, including periods of SSM.",DSC,,,
1.6.F.12.,"""Short-Term NOx Limit"" shall mean a 3-hour rolling average NOx emission limit (rolled hourly) expressed in terms of pounds of NOx emitted per ton of 100% nitric acid produced (lb/ton); compliance with the Short-Term NO Limit shall be calculated in accordance with this CEMS Plan. The Short-Term NOx Limit does not apply during periods of SSM",REQ,"""Short-Term NOx Limit"" shall mean a 3-hour rolling average NOx emission limit (rolled hourly) expressed in terms of pounds of NOx emitted per ton of 100% nitric acid produced (lb/ton); compliance with the Short-Term NO Limit shall be calculated in accordance with this CEMS Plan. The Short-Term NOx Limit does not apply during periods of SSM",1.6.F.12.,"1., 1.6., 1.6.F., 1.6.F.12."
1.6.F.13.,"""Shutdown"" shall mean the cessation of nitric acid production operations of a covered nitric acid plant for any reason. Shutdown begins at the time the feed of ammonia to the covered nitric acid plant ceases and ends 3 hours later.",DSC,,,
1.6.F.14.,"""Stack flowmeter"" shall mean that portion of the CEMS that senses the volumetric flow rate and generates an output proportional to that flow rate.",DSC,,,
1.6.F.15.,"""Startup"" shall mean the process of initiating nitric acid production operations of a covered nitric acid plant. Startup begins one hour prior to the initiation of the feed of ammonia to the covered nitric acid plant and ends no more than five hours after such initiation of the feed of ammonia.",DSC,,,
1.6.F.16.,"""Ton"" or ""tons"" shall mean short ton or short tons. One ton equals 2,000 pounds.",DSC,,,
1.6.G.,"Emissions Monitoring.  Emissions monitoring under this CEMS Plan will be done using a NOx stack analyzer and a stack flowmeter on each covered nitric acid plant. Except for periods of CEMS breakdowns, analyzer malfunctions, repairs, and required quality assurance or quality control activities (including calibration checks and required zero and span adjustments), operator will conduct continuous monitoring pursuant to this CEMS Plan at each covered nitric acid plant during all operating periods as follows.",REQ,"Emissions Monitoring.  Emissions monitoring under this CEMS Plan will be done using a NOx stack analyzer and a stack flowmeter on each covered nitric acid plant. Except for periods of CEMS breakdowns, analyzer malfunctions, repairs, and required quality assurance or quality control activities (including calibration checks and required zero and span adjustments), operator will conduct continuous monitoring pursuant to this CEMS Plan at each covered nitric acid plant during all operating periods as follows.",1.6.G.,"1., 1.6., 1.6.G."
1.6.G.1.,"Once every minute, the NOx stack analyzer will measure the stack NOx concentration, in parts per million by volume, dry basis (ppmvd) and the stack flowmeter will measure the volumetric flow rate in dry standard cubic feet per minute (dscfm). For the purposes of the calculations under this CEMS Plan, as-is volumetric flow rate measurements will be assumed to be dry, unless the covered nitric acid plant is equipped with a continuous moisture analyzer, in which case the plant may adjust for moisture contained in the stack gas.",REQ,"Once every minute, the NOx stack analyzer will measure the stack NOx concentration, in parts per million by volume, dry basis (ppmvd) and the stack flowmeter will measure the volumetric flow rate in dry standard cubic feet per minute (dscfm). For the purposes of the calculations under this CEMS Plan, as-is volumetric flow rate measurements will be assumed to be dry, unless the covered nitric acid plant is equipped with a continuous moisture analyzer, in which case the plant may adjust for moisture contained in the stack gas.",1.6.G.1.,"1., 1.6., 1.6.G., 1.6.G.1."
1.6.G.2.,"For every 1-hour period, the CEMS will reduce the 60 one-minute measurements generated by each analyzer by taking the arithmetic average of the previous 60 measurements during the 1-hour period. This datum will be used to calculate the 3-hour average NOx emission rate. Backup Monitoring Procedure for Long-Term NOx Limit In the event that the NOx stack analyzer and/or stack flowmeter is/are not available or is/are out-of-control, the following backup monitoring procedure will be implemented.",REQ,"For every 1-hour period, the CEMS will reduce the 60 one-minute measurements generated by each analyzer by taking the arithmetic average of the previous 60 measurements during the 1-hour period. This datum will be used to calculate the 3-hour average NOx emission rate. Backup Monitoring Procedure for Long-Term NOx Limit In the event that the NOx stack analyzer and/or stack flowmeter is/are not available or is/are out-of-control, the following backup monitoring procedure will be implemented.",1.6.G.2.,"1., 1.6., 1.6.G., 1.6.G.2."
1.6.G.3.,"Other than as specified below for a CEMS outage or out-of-control period less than 24 consecutive hours, data gaps in the array will be filled by complying with the following requirements.",RAE,,,"1., 1.6., 1.6.G., 1.6.G.3., 1.6.G.3.1., 1.6.G.3.2."
1.6.G.3.1.,"Exit stack gas will be sampled and analyzed for NOx at least once every three (3) hours during all operating periods. Sampling will be conducted by making physical measurements of the NOx concentration in the gas stream to the main stack using alternative/non-CEMS methods (e.g., through the use of a portable analyzer or non-certified NOx stack analyzer). The reading obtained will be substituted for the 180 (or less) one-minute measurements that would otherwise be utilized if the CEMS were operating normally. Alternatively, the required sampling and analysis may be conducted using a redundant certified NOx analyzer.",REQ,"1.6.G.3.  Other than as specified below for a CEMS outage or out-of-control period less than 24 consecutive hours, data gaps in the array will be filled by complying with the following requirements.

1.6.G.3.1.  Exit stack gas will be sampled and analyzed for NOx at least once every three (3) hours during all operating periods. Sampling will be conducted by making physical measurements of the NOx concentration in the gas stream to the main stack using alternative/non-CEMS methods (e.g., through the use of a portable analyzer or non-certified NOx stack analyzer). The reading obtained will be substituted for the 180 (or less) one-minute measurements that would otherwise be utilized if the CEMS were operating normally. Alternatively, the required sampling and analysis may be conducted using a redundant certified NOx analyzer.",1.6.G.3.1.,"1., 1.6., 1.6.G., 1.6.G.3., 1.6.G.3.1."
1.6.G.3.2.,Stack volumetric flow rate will be estimated using engineering judgment.,REQ,"1.6.G.3.  Other than as specified below for a CEMS outage or out-of-control period less than 24 consecutive hours, data gaps in the array will be filled by complying with the following requirements.

1.6.G.3.2.  Stack volumetric flow rate will be estimated using engineering judgment.",1.6.G.3.2.,"1., 1.6., 1.6.G., 1.6.G.3., 1.6.G.3.2."
1.6.G.4.,"During required quality assurance or quality control activities (including calibration checks and required zero and span adjustments) of the CEMS and stack flowmeter, the previous calendar day average value may be utilized to fill in the data gaps.",REQ,"During required quality assurance or quality control activities (including calibration checks and required zero and span adjustments) of the CEMS and stack flowmeter, the previous calendar day average value may be utilized to fill in the data gaps.",1.6.G.4.,"1., 1.6., 1.6.G., 1.6.G.4."
1.6.G.5.,"If either or both of the CEMS or stack flowmeter is/are not operating for a period of less than 24 consecutive hours due to breakdowns, malfunctions, repairs or out-of- control period of the same, the previous calendar day average value may be utilized to fill in the data gaps.",REQ,"If either or both of the CEMS or stack flowmeter is/are not operating for a period of less than 24 consecutive hours due to breakdowns, malfunctions, repairs or out-of- control period of the same, the previous calendar day average value may be utilized to fill in the data gaps.",1.6.G.5.,"1., 1.6., 1.6.G., 1.6.G.5."
1.6.H.,"Production Data.  Following each calendar day at each covered nitric acid plant, the permittee shall record the quantity of nitric acid produced during that day and the average strength of the nitric acid produced during that day. This information will be used to calculate 100% nitric acid produced for that day, in units of tons per day.",REQ,"Production Data Following each calendar day at each covered nitric acid plant, the permittee shall record the quantity of nitric acid produced during that day and the average strength of the nitric acid produced during that day. This information will be used to calculate 100% nitric acid produced for that day, in units of tons per day.",1.6.H.,"1., 1.6., 1.6.H."
